Date : 2025-12-20 19:16:54
Directory : c:\Users\colli\OneDrive\Desktop\tradirise-web-nz
Total : 373 files,  79938 codes, 2441 comments, 6521 blanks, all 88900 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\forgot-password\actions.ts                                                                | TypeScript         |         53 |          4 |         14 |         71 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\forgot-password\page.tsx                                                                  | TypeScript JSX     |        138 |          2 |         11 |        151 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\landing\components\B2BValueSection.tsx                                                    | TypeScript JSX     |        175 |          1 |          9 |        185 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\landing\components\LandingFeatures.tsx                                                    | TypeScript JSX     |         95 |          1 |          6 |        102 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\landing\components\LandingHero.tsx                                                        | TypeScript JSX     |        302 |          7 |         18 |        327 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\landing\components\LandingNavigation.tsx                                                  | TypeScript JSX     |        240 |          6 |         19 |        265 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\landing\components\LandingSection.tsx                                                     | TypeScript JSX     |        171 |         13 |         14 |        198 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\landing\components\LandingSectionServer.tsx                                               | TypeScript JSX     |         31 |          2 |          9 |         42 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\landing\page.tsx                                                                          | TypeScript JSX     |         49 |          6 |         10 |         65 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\layout.tsx                                                                                | TypeScript JSX     |         15 |          7 |          7 |         29 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\layout\Footer.tsx                                                                         | TypeScript JSX     |         38 |          1 |          4 |         43 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\layout\Header.tsx                                                                         | TypeScript JSX     |         24 |          1 |          5 |         30 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\login\action.ts                                                                           | TypeScript         |         27 |          3 |          8 |         38 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\login\components\LoginForm.tsx                                                            | TypeScript JSX     |        121 |          3 |         15 |        139 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\login\page.tsx                                                                            | TypeScript JSX     |         60 |          4 |          5 |         69 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\register\actions.ts                                                                       | TypeScript         |        122 |          8 |         25 |        155 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\register\components\RegisterForm.tsx                                                      | TypeScript JSX     |        490 |         16 |         48 |        554 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\register\page.tsx                                                                         | TypeScript JSX     |         56 |          4 |          7 |         67 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\select-username\action.ts                                                                 | TypeScript         |         96 |         11 |         19 |        126 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\select-username\components\SelectUsernameForm.tsx                                         | TypeScript JSX     |        207 |          4 |         30 |        241 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\select-username\page.tsx                                                                  | TypeScript JSX     |         40 |          5 |          8 |         53 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\update-password\page.tsx                                                                  | TypeScript JSX     |        102 |          0 |          7 |        109 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\LayoutClient.tsx                                                                     | TypeScript JSX     |         41 |          2 |          9 |         52 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\account\components\PaymentCancelModal.tsx                                            | TypeScript JSX     |         97 |          0 |          8 |        105 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\account\components\PaymentSuccessModal.tsx                                           | TypeScript JSX     |         88 |          0 |         10 |         98 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\account\components\PaymentsTab.tsx                                                   | TypeScript JSX     |        220 |          1 |         20 |        241 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\account\components\PlansTab.tsx                                                      | TypeScript JSX     |        293 |         12 |         39 |        344 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\account\components\SettingsTab.tsx                                                   | TypeScript JSX     |        374 |          1 |         35 |        410 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\account\components\UsageTab.tsx                                                      | TypeScript JSX     |        315 |          1 |         29 |        345 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\account\page.tsx                                                                     | TypeScript JSX     |        104 |          7 |         23 |        134 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\home\components\HomePageClient.tsx                                                   | TypeScript JSX     |        501 |         14 |         31 |        546 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\home\page.tsx                                                                        | TypeScript JSX     |         22 |          4 |          7 |         33 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout.tsx                                                                           | TypeScript JSX     |          9 |          2 |          4 |         15 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\Drawer.tsx                                                                    | TypeScript JSX     |         32 |          2 |          6 |         40 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\Footer.tsx                                                                    | TypeScript JSX     |         43 |          0 |          4 |         47 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\Header.tsx                                                                    | TypeScript JSX     |         53 |          0 |          6 |         59 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\NavItem.tsx                                                                   | TypeScript JSX     |        230 |          6 |         30 |        266 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\NavMenu.tsx                                                                   | TypeScript JSX     |         20 |          0 |          4 |         24 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\NavMenuClient.tsx                                                             | TypeScript JSX     |         21 |          1 |          8 |         30 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\NavMenuServer.tsx                                                             | TypeScript JSX     |         12 |          0 |          5 |         17 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\NavMenuWrapper.tsx                                                            | TypeScript JSX     |         12 |          0 |          5 |         17 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\Sidebar.tsx                                                                   | TypeScript JSX     |         33 |          2 |          5 |         40 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\ThemeToggle.tsx                                                               | TypeScript JSX     |         19 |          0 |          3 |         22 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\layout\components\AddButton.tsx                                                      | TypeScript JSX     |        128 |          1 |         11 |        140 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\[id]\components\BusinessDetailClient.tsx                         | TypeScript JSX     |        197 |          3 |         22 |        222 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\[id]\components\BusinessStandardLayout.tsx                       | TypeScript JSX     |        814 |         13 |         43 |        870 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\[id]\components\BusinessTabbedLayout.tsx                         | TypeScript JSX     |        611 |          5 |         53 |        669 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\[id]\components\EndorsementsSection.tsx                          | TypeScript JSX     |        371 |         12 |         25 |        408 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\[id]\not-found.tsx                                               | TypeScript JSX     |         46 |          1 |          7 |         54 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\[id]\page.tsx                                                    | TypeScript JSX     |         52 |          7 |         12 |         71 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\actions\endorsements.ts                                          | TypeScript         |        370 |         26 |         65 |        461 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\components\BusinessCard.tsx                                      | TypeScript JSX     |        283 |         11 |         21 |        315 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\components\BusinessFilters.tsx                                   | TypeScript JSX     |        246 |          9 |         18 |        273 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\components\BusinessMap.tsx                                       | TypeScript JSX     |        975 |         12 |         76 |      1,063 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\components\BusinessesClient.tsx                                  | TypeScript JSX     |        301 |         19 |         32 |        352 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\components\ContactBusinessDialog.tsx                             | TypeScript JSX     |        181 |          2 |         23 |        206 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\page.tsx                                                         | TypeScript JSX     |         38 |         13 |         11 |         62 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\businesses\types\endorsements.ts                                            | TypeScript         |         42 |          4 |         10 |         56 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\components\AddListingDialog.tsx                                             | TypeScript JSX     |        171 |          2 |         12 |        185 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\components\ListingCard.tsx                                                  | TypeScript JSX     |        380 |         17 |         24 |        421 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\MarketPlaceClient.tsx                                           | TypeScript JSX     |        106 |          1 |         11 |        118 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\MaterialCard.tsx                                     | TypeScript JSX     |        303 |         16 |         23 |        342 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\MaterialCardCompact.tsx                              | TypeScript JSX     |        103 |          4 |          9 |        116 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\MaterialFilters.tsx                                  | TypeScript JSX     |        262 |         11 |         17 |        290 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\MaterialsTab.tsx                                     | TypeScript JSX     |        322 |         10 |         29 |        361 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\PlantCard.tsx                                        | TypeScript JSX     |        299 |         16 |         23 |        338 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\PlantCardCompact.tsx                                 | TypeScript JSX     |        106 |          1 |          9 |        116 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\PlantFilters.tsx                                     | TypeScript JSX     |        268 |         11 |         17 |        296 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\PlantTab.tsx                                         | TypeScript JSX     |        326 |         11 |         29 |        366 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\VehicleCard.tsx                                      | TypeScript JSX     |        293 |         17 |         25 |        335 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\VehicleCardCompact.tsx                               | TypeScript JSX     |        106 |          1 |          9 |        116 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\VehicleFilters.tsx                                   | TypeScript JSX     |        288 |         12 |         18 |        318 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\components\VehiclesTab.tsx                                      | TypeScript JSX     |        339 |         11 |         29 |        379 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\[id]\MaterialDetailClient.tsx                         | TypeScript JSX     |        573 |         20 |         43 |        636 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\[id]\not-found.tsx                                    | TypeScript JSX     |         46 |          1 |          7 |         54 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\[id]\page.tsx                                         | TypeScript JSX     |        121 |          4 |         17 |        142 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\AddMaterialClient.tsx                    | TypeScript JSX     |        266 |          1 |         17 |        284 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\material-actions.ts                      | TypeScript         |        275 |          7 |         51 |        333 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\page.tsx                                 | TypeScript JSX     |         52 |          1 |         10 |         63 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\steps\MaterialDetailsStep.tsx            | TypeScript JSX     |        145 |          1 |         14 |        160 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\steps\MaterialImagesContactStep.tsx      | TypeScript JSX     |         92 |          1 |         11 |        104 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\steps\MaterialLocationStep.tsx           | TypeScript JSX     |        105 |          1 |          9 |        115 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\steps\MaterialQuantityPricingStep.tsx    | TypeScript JSX     |        234 |          4 |         19 |        257 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\add-material\steps\MaterialReviewStep.tsx             | TypeScript JSX     |        362 |          6 |         12 |        380 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\materials\material-form-types.ts                                | TypeScript         |         28 |          1 |          2 |         31 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\page.tsx                                                        | TypeScript JSX     |        303 |         11 |         20 |        334 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\[id]\PlantDetailClient.tsx                                | TypeScript JSX     |        520 |         20 |         41 |        581 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\[id]\not-found.tsx                                        | TypeScript JSX     |         46 |          1 |          7 |         54 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\[id]\page.tsx                                             | TypeScript JSX     |        117 |          4 |         17 |        138 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\components\AddPlantClient.tsx                   | TypeScript JSX     |        257 |          1 |         15 |        273 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\page.tsx                                        | TypeScript JSX     |         52 |          1 |         10 |         63 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\plant-actions.ts                                | TypeScript         |        213 |          7 |         38 |        258 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\plant-form-types.ts                             | TypeScript         |         23 |          1 |          2 |         26 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\steps\PlantDetailStep.tsx                       | TypeScript JSX     |        176 |          1 |         16 |        193 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\steps\PlantFeaturesLocationStep.tsx             | TypeScript JSX     |         97 |          1 |          8 |        106 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\steps\PlantImagesContactStep.tsx                | TypeScript JSX     |         83 |          1 |         10 |         94 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\steps\PlantPricingStep.tsx                      | TypeScript JSX     |        122 |          1 |         10 |        133 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\plant\add-plant\steps\PlantReviewStep.tsx                       | TypeScript JSX     |        323 |          6 |         13 |        342 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\[id]\VehiclesDetailClient.tsx                          | TypeScript JSX     |        535 |         20 |         42 |        597 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\[id]\not-found.tsx                                     | TypeScript JSX     |         46 |          1 |          7 |         54 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\[id]\page.tsx                                          | TypeScript JSX     |        117 |          6 |         17 |        140 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\AddVehicleClient.tsx            | TypeScript JSX     |        271 |          1 |         27 |        299 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\ImageUploader.tsx               | TypeScript JSX     |        270 |         11 |         29 |        310 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\steps\ImagesContactStep.tsx     | TypeScript JSX     |         86 |          1 |         11 |         98 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\steps\PricingLocationStep.tsx   | TypeScript JSX     |        128 |          1 |          9 |        138 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\steps\SpecificationsStep.tsx    | TypeScript JSX     |        163 |          1 |         10 |        174 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\steps\VehicleDetailsStep.tsx    | TypeScript JSX     |        156 |          1 |         14 |        171 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\components\steps\VehicleReviewStep.tsx     | TypeScript JSX     |        347 |          6 |         13 |        366 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\page.tsx                                   | TypeScript JSX     |         62 |          2 |         12 |         76 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\vehicle-actions.ts                         | TypeScript         |        246 |          7 |         47 |        300 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\marketplace\vehicles\add-vehicle\vehicle-form-types.ts                      | TypeScript         |         24 |          1 |          2 |         27 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\[id]\components\PersonnelDetailClient.tsx                         | TypeScript JSX     |        572 |         16 |         46 |        634 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\[id]\not-found.tsx                                                | TypeScript JSX     |         46 |          1 |          7 |         54 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\[id]\page.tsx                                                     | TypeScript JSX     |        135 |          7 |         22 |        164 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\components\AddPersonalClient.tsx                    | TypeScript JSX     |        579 |          3 |         42 |        624 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\components\steps\LocationAvailabilityStep.tsx       | TypeScript JSX     |        234 |          3 |         21 |        258 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\components\steps\PersonalInfoStep.tsx               | TypeScript JSX     |         99 |          1 |         12 |        112 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\components\steps\ReviewStep.tsx                     | TypeScript JSX     |        308 |         11 |         12 |        331 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\components\steps\SkillsCredentialsStep.tsx          | TypeScript JSX     |        338 |          8 |         27 |        373 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\components\steps\TradeDetailsStep.tsx               | TypeScript JSX     |        151 |          2 |         10 |        163 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\page.tsx                                            | TypeScript JSX     |         61 |          2 |         12 |         75 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\personnel-actions.ts                                | TypeScript         |        269 |         16 |         55 |        340 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\add-personnel\personnel-form-types.ts                             | TypeScript         |         27 |          1 |          4 |         32 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\components\ContactDialog.tsx                                      | TypeScript JSX     |        181 |          2 |         23 |        206 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\components\PersonnelCard.tsx                                      | TypeScript JSX     |        388 |          4 |         30 |        422 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\components\PersonnelClient.tsx                                    | TypeScript JSX     |        263 |         15 |         36 |        314 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\components\PersonnelFilters.tsx                                   | TypeScript JSX     |        238 |          7 |         13 |        258 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\personnel\page.tsx                                                          | TypeScript JSX     |         46 |          4 |         10 |         60 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\PositionsClient.tsx                                               | TypeScript JSX     |        280 |         17 |         36 |        333 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\[id]\components\PositionDetailClient.tsx                          | TypeScript JSX     |        573 |         25 |         46 |        644 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\[id]\not-found.tsx                                                | TypeScript JSX     |         46 |          1 |          7 |         54 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\[id]\page.tsx                                                     | TypeScript JSX     |         71 |          1 |          9 |         81 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\components\AddPositionClient.tsx                     | TypeScript JSX     |        499 |          3 |         40 |        542 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\components\steps\BasicDetailsStep.tsx                | TypeScript JSX     |         89 |          1 |          8 |         98 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\components\steps\LocationRateStep.tsx                | TypeScript JSX     |        331 |          5 |         28 |        364 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\components\steps\RequirementsBenefitsStep.tsx        | TypeScript JSX     |        244 |          6 |         16 |        266 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\components\steps\ReviewStep.tsx                      | TypeScript JSX     |        361 |          7 |         16 |        384 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\page.tsx                                             | TypeScript JSX     |         84 |          3 |         17 |        104 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\position-actions.ts                                  | TypeScript         |        245 |         11 |         50 |        306 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\add-position\position-form-types.ts                               | TypeScript         |         21 |          1 |          2 |         24 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\components\ContactPositionDialog.tsx                              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\components\PositionFilters.tsx                                    | TypeScript JSX     |        233 |          8 |         15 |        256 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\components\PositionsCard.tsx                                      | TypeScript JSX     |        383 |         14 |         32 |        429 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\positions\page.tsx                                                          | TypeScript JSX     |         60 |          4 |         11 |         75 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\ProjectsClient.tsx                                                 | TypeScript JSX     |        314 |         27 |         42 |        383 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\[id]\components\ProjectDetailClient.tsx                            | TypeScript JSX     |        588 |         16 |         46 |        650 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\[id]\not-found.tsx                                                 | TypeScript JSX     |         44 |          1 |          6 |         51 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\[id]\page.tsx                                                      | TypeScript JSX     |        136 |          4 |         16 |        156 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(dashboard)\listings\projects\add-project\components\AddProjectClient.tsx                        | TypeScript JSX     |        515 |          3 |         38 |        556 |
